Date,actual,pred,set
2015-06-01T00:00:00Z,472.53,473.40604261418724,train
2015-07-01T00:00:00Z,478.29,470.5134943296132,train
2015-08-01T00:00:00Z,482.77,479.81232965068,train
2015-09-01T00:00:00Z,473.71,477.105934172556,train
2015-10-01T00:00:00Z,472.78,474.52372819499453,train
2015-11-01T00:00:00Z,482.81,483.67522991431997,train
2015-12-01T00:00:00Z,483.75,477.4127776495907,train
2016-01-01T00:00:00Z,488.75,490.5552731338759,train
2016-02-01T00:00:00Z,491.34,489.9747423592307,train
2016-03-01T00:00:00Z,480.79,487.98850579788524,train
2016-04-01T00:00:00Z,478.61,485.72783950528617,train
2016-05-01T00:00:00Z,477.55,483.15308988721085,train
2016-06-01T00:00:00Z,476.68,476.5861449918184,train
2016-07-01T00:00:00Z,476.13,474.9366556573991,train
2016-08-01T00:00:00Z,474.75,477.4298229736076,train
2016-09-01T00:00:00Z,474.46,478.8829755257458,train
2016-10-01T00:00:00Z,475.14,479.59155212606237,train
2016-11-01T00:00:00Z,480.2,483.0572322258107,train
2016-12-01T00:00:00Z,483.94,476.25863117980117,train
2017-01-01T00:00:00Z,486.5,484.2748939718335,train
2017-02-01T00:00:00Z,486.7,483.1667740803213,train
2017-03-01T00:00:00Z,483.45,481.63198843530694,train
2017-04-01T00:00:00Z,484.68,482.75155526499685,train
2017-05-01T00:00:00Z,482,481.58450828605123,train
2017-06-01T00:00:00Z,480.47,478.5715483728986,train
2017-07-01T00:00:00Z,478.36,472.18004126671514,train
2017-08-01T00:00:00Z,478.44,472.4569932393576,train
2017-09-01T00:00:00Z,478.41,474.10015427647704,train
2017-10-01T00:00:00Z,482.87,474.51216204409417,train
2017-11-01T00:00:00Z,484.3,475.66077083995833,train
2017-12-01T00:00:00Z,484.1,466.53451430577445,train
2018-01-01T00:00:00Z,480.81,474.3156727017168,train
2018-02-01T00:00:00Z,480.81,475.44305297518,train
2018-03-01T00:00:00Z,480.06,474.53341380233763,train
2018-04-01T00:00:00Z,483.32,481.94466965371896,train
2018-05-01T00:00:00Z,482.51,479.63020043092587,train
2018-06-01T00:00:00Z,482.24,480.9789457179469,train
2018-07-01T00:00:00Z,480.95,478.9175723172556,train
2018-08-01T00:00:00Z,483.07,481.62163308309204,train
2018-09-01T00:00:00Z,482.71,483.6417360666817,train
2018-10-01T00:00:00Z,486.24,484.44351707495565,train
2018-11-01T00:00:00Z,485.23,485.7993815213493,train
2018-12-01T00:00:00Z,483.75,477.86081563501926,train
2019-01-01T00:00:00Z,486.98,488.11935640710925,train
2019-02-01T00:00:00Z,489.72,488.94209977097734,train
2019-03-01T00:00:00Z,486.44,489.4677475928194,train
2019-04-01T00:00:00Z,480.48,489.3545096770955,train
2019-05-01T00:00:00Z,480.1,486.4922386329917,train
2019-06-01T00:00:00Z,477.11,487.0719534293018,train
2019-07-01T00:00:00Z,475.81,486.4452795942354,train
2019-08-01T00:00:00Z,476.1,483.1738385652581,train
2019-09-01T00:00:00Z,475.97,482.4060237235794,train
2019-10-01T00:00:00Z,476.1,481.6110540085148,train
2019-11-01T00:00:00Z,477.88,481.31830768608046,train
2019-12-01T00:00:00Z,479.7,474.39839742536174,train
2020-01-01T00:00:00Z,478.6,480.2112235017098,train
2020-02-01T00:00:00Z,478.6,477.43428249362074,train
2020-03-01T00:00:00Z,504.47,480.8827910631912,train
2020-04-01T00:00:00Z,479.28,481.44303650035994,train
2020-05-01T00:00:00Z,483.91,490.0772745977662,train
2020-06-01T00:00:00Z,482.36,492.7145964363015,train
2020-07-01T00:00:00Z,485.33,493.7258922769192,train
2020-08-01T00:00:00Z,487.2,496.57000394622185,train
2020-09-01T00:00:00Z,488.41,498.29236253096974,test
2020-10-01T00:00:00Z,493.6,505.8275097305643,test
2020-11-01T00:00:00Z,506.4,515.718025782827,test
2020-12-01T00:00:00Z,522.59,516.2935791862335,test
2021-01-01T00:00:00Z,518.27,527.0669781395915,test
2021-02-01T00:00:00Z,527.96,530.3372598557644,test
2021-03-01T00:00:00Z,531.17,536.0998625639172,test
2021-04-01T00:00:00Z,520.69,540.4971928799401,test
2021-05-01T00:00:00Z,520.61,541.7162305320651,test
2021-06-01T00:00:00Z,495.86,529.484594473249,test
2021-07-01T00:00:00Z,486.24,527.8644909385227,test
2021-08-01T00:00:00Z,493.12,531.6013940976362,test
2021-09-01T00:00:00Z,484.2,532.3379953696341,test
2021-10-01T00:00:00Z,477.8,534.0930389204941,test
2021-11-01T00:00:00Z,486.28,541.1068504967392,test
2021-12-01T00:00:00Z,480.14,535.8844663329284,test
2022-01-01T00:00:00Z,482.78,543.1242490657169,test
2022-02-01T00:00:00Z,483.92,550.5750881408953,test
2022-03-01T00:00:00Z,485.91,555.0409449932715,test
2022-04-01T00:00:00Z,453.26,547.8563998852059,test
2022-05-01T00:00:00Z,447.99,546.942259803955,test
2022-06-01T00:00:00Z,407.21,530.5771711904226,test
2022-07-01T00:00:00Z,407.71,537.7372451129145,test
2022-08-01T00:00:00Z,404.56,539.7413807568266,test
2022-09-01T00:00:00Z,405.65,539.5214403247327,test
2022-10-01T00:00:00Z,395.4,542.0435916399681,test
2022-11-01T00:00:00Z,394.87,543.9655259459984,test
2022-12-01T00:00:00Z,393.57,546.1250464043793,test
2023-01-01T00:00:00Z,395.67,548.7367951269645,test
2023-02-01T00:00:00Z,389.34,550.536100589017,test
2023-03-01T00:00:00Z,388.48,546.3682670433182,test
2023-04-01T00:00:00Z,386.64,546.9405479318393,test
2023-05-01T00:00:00Z,386.62,546.1023132897176,test
2023-06-01T00:00:00Z,386.06,545.6857323125553,test
2023-07-01T00:00:00Z,386.14,545.92978826205194,test
2023-08-01T00:00:00Z,385.78,544.269532263131,test
2023-09-01T00:00:00Z,393.4,551.590930723929,test
2023-10-01T00:00:00Z,403,556.5089287677849,test
2023-11-01T00:00:00Z,402.65,554.2875597586859,test
2023-12-01T00:00:00Z,404.79,547.8082146713494,test
2024-01-01T00:00:00Z,403.7,557.3512317788388,test
2024-02-01T00:00:00Z,404.16,559.5855826738796,test
2024-03-01T00:00:00Z,393.28,557.3828701003694,test
2024-04-01T00:00:00Z,388,559.7377106586916,test
2024-05-01T00:00:00Z,387.38,556.1390116539526,test
2024-06-01T00:00:00Z,388.16,557.2617416925336,test
2024-07-01T00:00:00Z,388.1,556.6397779527472,test
2024-08-01T00:00:00Z,387.53,555.1947350165706,test
2024-09-01T00:00:00Z,387.29,556.0785056316827,test
2024-10-01T00:00:00Z,387.62,555.8578043312893,test
2024-11-01T00:00:00Z,394.64,559.9801590898078,test
2024-12-01T00:00:00Z,396.56,553.1028202768044,test
2025-01-01T00:00:00Z,397.35,563.6126461049859,test
2025-02-01T00:00:00Z,393.35,565.7337628523062,test
2025-03-01T00:00:00Z,391.57,567.3707665667829,test
